Index,ClassId,Split
2139,26,val
2140,5,val
2141,39,val
2142,33,val
2143,13,val
2144,36,val
2145,1,val
2146,18,val
2147,39,val
2148,35,val
2149,2,val
2150,36,val
2151,12,val
2152,1,val
2153,5,val
2154,25,val
2155,33,val
2156,15,val
2157,36,val
2158,1,val
2159,32,val
2160,25,val
2161,21,val
2162,31,val
2163,4,val
2164,3,val
2165,31,val
2166,1,val
2167,13,val
2168,4,val
2169,13,val
2170,28,val
2171,24,val
2172,28,val
2173,26,val
2174,14,val
2175,11,val
2176,1,val
2177,18,val
2178,25,val
2179,31,val
2180,10,val
2181,9,val
2182,25,val
2183,19,val
2184,17,val
2185,10,val
2186,2,val
2187,10,val
2188,37,val
2189,33,val
2190,30,val
2191,17,val
2192,1,val
2193,26,val
2194,12,val
2195,12,val
2196,38,val
2197,28,val
2198,3,val
2199,12,val
2200,13,val
2201,36,val
2202,31,val
2203,2,val
2204,23,val
2205,3,val
2206,19,val
2207,2,val
2208,22,val
2209,1,val
2210,10,val
2211,13,val
2212,2,val
2213,4,val
2214,35,val
2215,12,val
2216,28,val
2217,16,val
2218,12,val
2219,33,val
2220,2,val
2221,11,val
2222,13,val
2223,11,val
2224,25,val
2225,18,val
2226,11,val
2227,10,val
2228,10,val
2229,5,val
2230,11,val
2231,2,val
2232,38,val
2233,11,val
2234,13,val
2235,33,val
2236,38,val
2237,26,val
2238,35,val
2239,25,val
2240,10,val
2241,1,val
2242,3,val
2243,2,val
2244,18,val
2245,30,val
2246,38,val
2247,38,val
2248,12,val
2249,28,val
2250,5,val
2251,33,val
2252,3,val
2253,18,val
2254,11,val
2255,9,val
2256,7,val
2257,7,val
2258,10,val
2259,7,val
2260,2,val
2261,10,val
2262,38,val
2263,10,val
2264,8,val
2265,5,val
2266,15,val
2267,13,val
2268,1,val
2269,17,val
2270,3,val
2271,7,val
2272,15,val
2273,6,val
2274,37,val
2275,17,val
2276,1,val
2277,16,val
2278,42,val
2279,15,val
2280,5,val
2281,3,val
2282,25,val
2283,18,val
2284,1,val
2285,1,val
2286,12,val
2287,22,val
2288,4,val
2289,35,val
2290,5,val
2291,17,val
2292,39,val
2293,25,val
2294,16,val
2295,1,val
2296,11,val
2297,38,val
2298,10,val
2299,2,val
2300,9,val
2301,6,val
2302,33,val
2303,38,val
2304,2,val
2305,4,val
2306,9,val
2307,28,val
2308,2,val
2309,38,val
2310,3,val
2311,10,val
2312,0,val
2313,12,val
2314,9,val
2315,18,val
2316,27,val
2317,1,val
2318,38,val
2319,32,val
2320,4,val
2321,20,val
2322,2,val
2323,31,val
2324,38,val
2325,2,val
2326,4,val
2327,41,val
2328,11,val
2329,33,val
2330,19,val
2331,13,val
2332,13,val
2333,7,val
2334,23,val
2335,4,val
2336,4,val
2337,8,val
2338,38,val
2339,38,val
2340,40,val
2341,12,val
2342,35,val
2343,4,val
2344,33,val
2345,5,val
2346,3,val
2347,12,val
2348,8,val
2349,5,val
2350,5,val
2351,17,val
2352,24,val
2353,13,val
2354,25,val
2355,10,val
2356,34,val
2357,6,val
2358,2,val
2359,19,val
2360,2,val
2361,7,val
2362,0,val
2363,10,val
2364,10,val
2365,38,val
2366,3,val
2367,11,val
2368,23,val
2369,34,val
2370,1,val
2371,25,val
2372,20,val
2373,4,val
2374,29,val
2375,38,val
2376,36,val
2377,9,val
2378,5,val
2379,5,val
2380,13,val
2381,19,val
2382,25,val
2383,7,val
2384,35,val
2385,19,val
2386,3,val
2387,9,val
2388,25,val
2389,19,val
2390,34,val
2391,2,val
2392,31,val
2393,1,val
2394,38,val
2395,12,val
2396,33,val
2397,36,val
2398,31,val
2399,15,val
2400,31,val
2401,4,val
2402,9,val
2403,14,val
2404,8,val
2405,6,val
2406,26,val
2407,21,val
2408,17,val
2409,13,val
2410,10,val
2411,7,val
2412,10,val
2413,33,val
2414,34,val
2415,10,val
2416,1,val
2417,3,val
2418,4,val
2419,18,val
2420,18,val
2421,12,val
2422,34,val
2423,38,val
2424,8,val
2425,11,val
2426,10,val
2427,8,val
2428,12,val
2429,26,val
2430,11,val
2431,38,val
2432,26,val
2433,28,val
2434,12,val
2435,13,val
2436,1,val
2437,18,val
2438,24,val
2439,31,val
2440,4,val
2441,17,val
2442,10,val
2443,4,val
2444,2,val
2445,35,val
2446,5,val
2447,15,val
2448,1,val
2449,12,val
2450,6,val
2451,16,val
2452,5,val
2453,2,val
2454,10,val
2455,12,val
2456,7,val
2457,2,val
2458,10,val
2459,13,val
2460,2,val
2461,31,val
2462,2,val
2463,4,val
2464,35,val
2465,1,val
2466,17,val
2467,36,val
2468,5,val
2469,2,val
2470,22,val
2471,7,val
2472,31,val
2473,1,val
2474,8,val
2475,2,val
2476,4,val
2477,8,val
2478,15,val
2479,12,val
2480,41,val
2481,25,val
2482,3,val
2483,18,val
2484,17,val
2485,12,val
2486,12,val
2487,37,val
2488,42,val
2489,5,val
2490,1,val
2491,38,val
2492,35,val
2493,18,val
2494,12,val
2495,7,val
2496,5,val
2497,4,val
2498,10,val
2499,8,val
2500,12,val
2501,3,val
2502,17,val
2503,38,val
2504,10,val
2505,2,val
2506,8,val
2507,2,val
2508,2,val
2509,25,val
2510,2,val
2511,35,val
2512,9,val
2513,12,val
2514,31,val
2515,7,val
2516,7,val
2517,2,val
2518,31,val
2519,5,val
2520,2,val
2521,1,val
2522,13,val
2523,4,val
2524,7,val
2525,38,val
2526,12,val
2527,5,val
2528,1,val
2529,5,val
2530,2,val
2531,25,val
2532,7,val
2533,5,val
2534,32,val
2535,14,val
2536,2,val
2537,6,val
2538,31,val
2539,12,val
2540,2,val
2541,10,val
2542,6,val
2543,16,val
2544,2,val
2545,13,val
2546,18,val
2547,8,val
2548,35,val
2549,38,val
2550,9,val
2551,4,val
2552,10,val
2553,10,val
2554,9,val
2555,26,val
2556,5,val
2557,4,val
2558,26,val
2559,35,val
2560,10,val
2561,35,val
2562,12,val
2563,31,val
2564,25,val
2565,10,val
2566,39,val
2567,10,val
2568,0,val
2569,6,val
2570,12,val
2571,13,val
2572,4,val
2573,25,val
2574,1,val
2575,33,val
2576,27,val
2577,35,val
2578,35,val
2579,12,val
2580,37,val
2581,5,val
2582,7,val
2583,18,val
2584,31,val
2585,12,val
2586,33,val
2587,18,val
2588,22,val
2589,8,val
2590,6,val
2591,17,val
2592,7,val
2593,16,val
2594,38,val
2595,28,val
2596,5,val
2597,23,val
2598,11,val
2599,3,val
2600,12,val
2601,37,val
2602,23,val
2603,13,val
2604,1,val
2605,1,val
2606,10,val
2607,23,val
2608,9,val
2609,38,val
2610,8,val
2611,17,val
2612,35,val
2613,27,val
2614,34,val
2615,9,val
2616,31,val
2617,1,val
2618,18,val
2619,2,val
2620,11,val
2621,21,val
2622,25,val
2623,6,val
2624,4,val
2625,4,val
2626,33,val
2627,13,val
2628,12,val
2629,8,val
2630,6,val
2631,38,val
2632,26,val
2633,9,val
2634,5,val
2635,2,val
2636,2,val
2637,38,val
2638,4,val
2639,27,val
2640,0,val
2641,13,val
2642,4,val
2643,1,val
2644,10,val
2645,2,val
2646,15,val
2647,5,val
2648,25,val
2649,26,val
2650,15,val
2651,15,val
2652,34,val
2653,28,val
2654,6,val
2655,20,val
2656,7,val
2657,25,val
2658,17,val
2659,2,val
2660,17,val
2661,35,val
2662,35,val
2663,40,val
2664,10,val
2665,18,val
2666,12,val
2667,7,val
2668,13,val
2669,30,val
2670,1,val
2671,36,val
2672,2,val
2673,17,val
2674,13,val
2675,25,val
2676,13,val
2677,10,val
2678,2,val
2679,41,val
2680,11,val
2681,11,val
2682,2,val
2683,8,val
2684,8,val
2685,4,val
2686,13,val
2687,11,val
2688,24,val
2689,40,val
2690,5,val
2691,23,val
2692,1,val
2693,2,val
2694,18,val
2695,11,val
2696,9,val
2697,16,val
2698,36,val
2699,9,val
2700,8,val
2701,13,val
2702,35,val
2703,2,val
2704,35,val
2705,8,val
2706,1,val
2707,11,val
2708,8,val
2709,19,val
2710,33,val
2711,14,val
2712,3,val
2713,23,val
2714,25,val
2715,35,val
2716,14,val
2717,8,val
2718,15,val
2719,2,val
2720,11,val
2721,15,val
2722,8,val
2723,7,val
2724,4,val
2725,1,val
2726,4,val
2727,1,val
2728,25,val
2729,2,val
2730,35,val
2731,20,val
2732,10,val
2733,5,val
2734,4,val
2735,21,val
2736,17,val
2737,4,val
2738,7,val
2739,2,val
2740,37,val
2741,5,val
2742,7,val
2743,2,val
2744,31,val
2745,9,val
2746,17,val
2747,17,val
2748,25,val
2749,7,val
2750,23,val
2751,31,val
2752,17,val
2753,39,val
2754,2,val
2755,38,val
2756,3,val
2757,38,val
2758,12,val
2759,8,val
2760,2,val
2761,38,val
2762,1,val
2763,8,val
2764,2,val
2765,32,val
2766,40,val
2767,35,val
2768,5,val
2769,1,val
2770,40,val
2771,38,val
2772,1,val
2773,35,val
2774,35,val
2775,15,val
2776,13,val
2777,27,val
2778,12,val
2779,2,val
2780,13,val
2781,3,val
2782,13,val
2783,2,val
2784,2,val
2785,7,val
2786,1,val
2787,38,val
2788,12,val
2789,4,val
2790,10,val
2791,26,val
2792,42,val
2793,40,val
2794,4,val
2795,37,val
2796,26,val
2797,8,val
2798,12,val
2799,10,val
2800,18,val
2801,17,val
2802,7,val
2803,7,val
2804,9,val
2805,38,val
2806,20,val
2807,16,val
2808,38,val
2809,30,val
2810,15,val
2811,4,val
2812,11,val
2813,37,val
2814,23,val
2815,25,val
2816,42,val
2817,39,val
2818,2,val
2819,25,val
2820,10,val
2821,2,val
2822,39,val
2823,22,val
2824,31,val
2825,1,val
2826,18,val
2827,8,val
2828,13,val
2829,35,val
2830,30,val
2831,38,val
2832,1,val
2833,33,val
2834,1,val
2835,3,val
2836,21,val
2837,2,val
2838,13,val
2839,38,val
2840,7,val
2841,13,val
2842,18,val
2843,4,val
2844,3,val
2845,42,val
2846,41,val
2847,5,val
2848,1,val
2849,2,val
2850,2,val
2851,35,val
2852,5,val
2853,38,val
2854,12,val
2855,31,val
2856,3,val
2857,41,val
2858,19,val
2859,2,val
2860,5,val
2861,7,val
2862,8,val
2863,18,val
2864,13,val
2865,7,val
2866,7,val
2867,5,val
2868,25,val
2869,3,val
2870,9,val
2871,28,val
2872,20,val
2873,5,val
2874,13,val
2875,4,val
2876,16,val
2877,35,val
2878,24,val
2879,23,val
2880,1,val
2881,4,val
2882,9,val
2883,14,val
2884,26,val
2885,12,val
2886,21,val
2887,34,val
2888,42,val
2889,7,val
2890,10,val
2891,17,val
2892,38,val
2893,25,val
2894,0,val
2895,9,val
2896,5,val
2897,24,val
2898,26,val
2899,34,val
2900,13,val
2901,12,val
2902,12,val
2903,16,val
2904,9,val
2905,11,val
2906,17,val
2907,13,val
2908,4,val
2909,36,val
2910,9,val
2911,1,val
2912,3,val
2913,12,val
2914,2,val
2915,5,val
2916,22,val
2917,19,val
2918,10,val
2919,3,val
2920,4,val
2921,28,val
2922,27,val
2923,14,val
2924,16,val
2925,40,val
2926,35,val
2927,34,val
2928,8,val
2929,38,val
2930,36,val
2931,9,val
2932,38,val
2933,10,val
2934,38,val
2935,13,val
2936,26,val
2937,5,val
2938,7,val
2939,31,val
2940,15,val
2941,38,val
2942,13,val
2943,33,val
2944,34,val
2945,38,val
2946,11,val
2947,18,val
2948,10,val
2949,35,val
2950,13,val
2951,34,val
2952,11,val
2953,8,val
2954,38,val
2955,18,val
2956,11,val
2957,8,val
2958,13,val
2959,35,val
2960,26,val
2961,28,val
2962,6,val
2963,1,val
2964,1,val
2965,14,val
2966,5,val
2967,38,val
2968,1,val
2969,15,val
2970,31,val
2971,7,val
2972,15,val
2973,3,val
2974,13,val
2975,8,val
2976,1,val
2977,9,val
2978,7,val
2979,8,val
2980,5,val
2981,25,val
2982,26,val
2983,5,val
2984,10,val
2985,2,val
2986,13,val
2987,23,val
2988,8,val
2989,1,val
2990,0,val
2991,29,val
2992,23,val
2993,13,val
2994,34,val
2995,8,val
2996,38,val
2997,26,val
2998,8,val
2999,13,val
3000,15,val
3001,29,val
3002,1,val
3003,3,val
3004,41,val
3005,8,val
3006,2,val
3007,5,val
3008,18,val
3009,35,val
3010,10,val
3011,7,val
3012,10,val
3013,35,val
3014,13,val
3015,13,val
3016,5,val
3017,26,val
3018,12,val
3019,35,val
3020,15,val
3021,21,val
3022,38,val
3023,33,val
3024,29,val
3025,9,val
3026,26,val
3027,2,val
3028,9,val
3029,21,val
3030,4,val
3031,5,val
3032,23,val
3033,36,val
3034,7,val
3035,18,val
3036,12,val
3037,5,val
3038,8,val
3039,18,val
3040,9,val
3041,28,val
3042,30,val
3043,4,val
3044,23,val
3045,5,val
3046,11,val
3047,8,val
3048,3,val
3049,9,val
3050,12,val
3051,4,val
3052,38,val
3053,17,val
3054,10,val
3055,38,val
3056,10,val
3057,5,val
3058,3,val
3059,4,val
3060,38,val
3061,34,val
3062,5,val
3063,12,val
3064,26,val
3065,26,val
3066,40,val
3067,9,val
3068,31,val
3069,26,val
3070,21,val
3071,2,val
3072,8,val
3073,4,val
3074,17,val
3075,10,val
3076,12,val
3077,21,val
3078,1,val
3079,8,val
3080,13,val
3081,14,val
3082,4,val
3083,31,val
3084,3,val
3085,14,val
3086,10,val
3087,12,val
3088,33,val
3089,6,val
3090,17,val
3091,35,val
3092,10,val
3093,33,val
3094,17,val
3095,23,val
3096,28,val
3097,5,val
3098,3,val
3099,1,val
3100,12,val
3101,7,val
3102,5,val
3103,26,val
3104,38,val
3105,17,val
3106,7,val
3107,13,val
3108,4,val
3109,42,val
3110,5,val
3111,4,val
3112,13,val
3113,13,val
3114,17,val
3115,1,val
3116,5,val
3117,13,val
3118,39,val
3119,38,val
3120,34,val
3121,12,val
3122,17,val
3123,3,val
3124,12,val
3125,12,val
3126,3,val
3127,1,val
3128,14,val
3129,8,val
3130,7,val
3131,7,val
3132,5,val
3133,3,val
3134,1,val
3135,13,val
3136,10,val
3137,15,val
3138,10,val
3139,13,val
3140,12,val
3141,13,val
3142,7,val
3143,13,val
3144,17,val
3145,10,val
3146,29,val
3147,10,val
3148,5,val
3149,6,val
3150,20,val
3151,8,val
3152,38,val
3153,13,val
3154,35,val
3155,2,val
3156,13,val
3157,1,val
3158,40,val
3159,10,val
3160,31,val
3161,12,val
3162,13,val
3163,10,val
3164,12,val
3165,35,val
3166,13,val
3167,23,val
3168,5,val
3169,23,val
3170,33,val
3171,2,val
3172,10,val
3173,12,val
3174,12,val
3175,40,val
3176,34,val
3177,28,val
3178,14,val
3179,40,val
3180,7,val
3181,9,val
3182,35,val
3183,2,val
3184,11,val
3185,18,val
3186,3,val
3187,6,val
3188,10,val
3189,24,val
3190,17,val
3191,10,val
3192,18,val
3193,14,val
3194,5,val
3195,30,val
3196,2,val
3197,25,val
3198,30,val
3199,16,val
3200,6,val
3201,38,val
3202,13,val
3203,5,val
3204,26,val
3205,15,val
3206,12,val
3207,2,val
3208,3,val
3209,37,val
3210,38,val
3211,38,val
3212,40,val
3213,31,val
3214,12,val
3215,13,val
3216,8,val
3217,18,val
3218,4,val
3219,9,val
3220,1,val
3221,38,val
3222,13,val
3223,4,val
3224,3,val
3225,15,val
3226,20,val
3227,4,val
3228,7,val
3229,5,val
3230,1,val
3231,9,val
3232,6,val
3233,20,val
3234,11,val
3235,13,val
3236,35,val
3237,11,val
3238,28,val
3239,4,val
3240,8,val
3241,34,val
3242,4,val
3243,1,val
3244,5,val
3245,9,val
3246,4,val
3247,18,val
3248,25,val
3249,8,val
3250,3,val
3251,35,val
3252,25,val
3253,10,val
3254,5,val
3255,8,val
3256,33,val
3257,3,val
3258,18,val
3259,4,val
3260,17,val
3261,35,val
3262,16,val
3263,7,val
3264,33,val
3265,11,val
3266,12,val
3267,29,val
3268,7,val
3269,2,val
3270,41,val
3271,4,val
3272,5,val
3273,16,val
3274,33,val
3275,12,val
3276,11,val
3277,10,val
3278,9,val
3279,4,val
3280,18,val
3281,38,val
3282,13,val
3283,38,val
3284,3,val
3285,11,val
3286,15,val
3287,10,val
3288,3,val
3289,10,val
3290,35,val
3291,18,val
3292,40,val
3293,4,val
3294,38,val
3295,36,val
3296,1,val
3297,11,val
3298,4,val
3299,35,val
3300,14,val
3301,9,val
3302,15,val
3303,3,val
3304,19,val
3305,13,val
3306,12,val
3307,9,val
3308,7,val
3309,2,val
3310,10,val
3311,13,val
3312,1,val
3313,25,val
3314,38,val
3315,25,val
3316,1,val
3317,38,val
3318,35,val
3319,13,val
3320,27,val
3321,25,val
3322,36,val
3323,16,val
3324,38,val
3325,17,val
3326,0,val
3327,12,val
3328,5,val
3329,12,val
3330,35,val
3331,28,val
3332,0,val
3333,38,val
3334,2,val
3335,12,val
3336,17,val
3337,12,val
3338,6,val
3339,23,val
3340,8,val
3341,33,val
3342,15,val
3343,25,val
3344,7,val
3345,16,val
3346,10,val
3347,2,val
3348,1,val
3349,11,val
3350,12,val
3351,7,val
3352,31,val
3353,12,val
3354,2,val
3355,0,val
3356,18,val
3357,13,val
3358,38,val
3359,7,val
3360,5,val
3361,38,val
3362,38,val
3363,22,val
3364,13,val
3365,9,val
3366,13,val
3367,2,val
3368,14,val
3369,8,val
3370,1,val
3371,17,val
3372,14,val
3373,25,val
3374,17,val
3375,31,val
3376,15,val
3377,3,val
3378,4,val
3379,17,val
3380,2,val
3381,34,val
3382,25,val
3383,5,val
3384,13,val
3385,26,val
3386,38,val
3387,1,val
3388,3,val
3389,1,val
3390,1,val
3391,1,val
3392,17,val
3393,5,val
3394,13,val
3395,30,val
3396,2,val
3397,18,val
3398,26,val
3399,2,val
3400,19,val
3401,1,val
3402,15,val
3403,10,val
3404,8,val
3405,39,val
3406,12,val
3407,11,val
3408,2,val
3409,4,val
3410,39,val
3411,25,val
3412,3,val
3413,35,val
3414,31,val
3415,15,val
3416,8,val
3417,38,val
3418,10,val
3419,2,val
3420,3,val
3421,3,val
3422,11,val
3423,13,val
3424,7,val
3425,17,val
3426,32,val
3427,20,val
3428,1,val
3429,10,val
3430,1,val
3431,4,val
3432,28,val
3433,23,val
3434,11,val
3435,34,val
3436,29,val
3437,11,val
3438,12,val
3439,4,val
3440,9,val
3441,13,val
3442,5,val
3443,16,val
3444,9,val
3445,7,val
3446,21,val
3447,7,val
3448,17,val
3449,17,val
3450,21,val
3451,6,val
3452,25,val
3453,7,val
3454,35,val
3455,2,val
3456,11,val
3457,36,val
3458,1,val
3459,5,val
3460,10,val
3461,5,val
3462,1,val
3463,17,val
3464,5,val
3465,40,val
3466,21,val
3467,7,val
3468,7,val
3469,39,val
3470,8,val
3471,7,val
3472,2,val
3473,38,val
3474,17,val
3475,17,val
3476,42,val
3477,5,val
3478,2,val
3479,10,val
3480,9,val
3481,4,val
3482,5,val
3483,38,val
3484,11,val
3485,25,val
3486,1,val
3487,11,val
3488,22,val
3489,35,val
3490,2,val
3491,13,val
3492,12,val
3493,12,val
3494,38,val
3495,33,val
3496,8,val
3497,18,val
3498,15,val
3499,40,val
3500,14,val
3501,12,val
3502,2,val
3503,4,val
3504,5,val
3505,21,val
3506,11,val
3507,5,val
3508,14,val
3509,2,val
3510,11,val
3511,18,val
3512,36,val
3513,31,val
3514,34,val
3515,7,val
3516,2,val
3517,9,val
3518,3,val
3519,29,val
3520,26,val
3521,25,val
3522,34,val
3523,2,val
3524,26,val
3525,1,val
3526,29,val
3527,28,val
3528,31,val
3529,10,val
3530,9,val
3531,14,val
3532,12,val
3533,18,val
3534,4,val
3535,38,val
3536,32,val
3537,12,val
3538,41,val
3539,36,val
3540,30,val
3541,25,val
3542,3,val
3543,12,val
3544,23,val
3545,25,val
3546,28,val
3547,12,val
3548,38,val
3549,14,val
3550,33,val
3551,5,val
3552,22,val
3553,42,val
3554,25,val
3555,24,val
3556,3,val
3557,14,val
3558,13,val
3559,1,val
3560,5,val
3561,18,val
3562,10,val
3563,31,val
3564,13,val
3565,31,val
3566,23,val
3567,12,val
3568,9,val
3569,12,val
3570,23,val
3571,33,val
3572,5,val
3573,5,val
3574,9,val
3575,25,val
3576,3,val
3577,20,val
3578,10,val
3579,10,val
3580,10,val
3581,9,val
3582,10,val
3583,12,val
3584,2,val
3585,38,val
3586,18,val
3587,14,val
3588,13,val
3589,4,val
3590,5,val
3591,2,val
3592,32,val
3593,40,val
3594,8,val
3595,28,val
3596,7,val
3597,14,val
3598,4,val
3599,1,val
3600,33,val
3601,2,val
3602,38,val
3603,36,val
3604,8,val
3605,12,val
3606,35,val
3607,17,val
3608,4,val
3609,6,val
3610,25,val
3611,35,val
3612,41,val
3613,25,val
3614,13,val
3615,9,val
3616,5,val
3617,21,val
3618,18,val
3619,22,val
3620,5,val
3621,22,val
3622,38,val
3623,13,val
3624,27,val
3625,38,val
3626,18,val
3627,9,val
3628,25,val
3629,13,val
3630,12,val
3631,2,val
3632,35,val
3633,14,val
3634,7,val
3635,5,val
3636,25,val
3637,13,val
3638,8,val
3639,25,val
3640,11,val
3641,16,val
3642,12,val
3643,13,val
3644,2,val
3645,6,val
3646,29,val
3647,3,val
3648,7,val
3649,8,val
3650,12,val
3651,9,val
3652,26,val
3653,34,val
3654,13,val
3655,1,val
3656,30,val
3657,8,val
3658,4,val
3659,6,val
3660,22,val
3661,13,val
3662,38,val
3663,9,val
3664,9,val
3665,12,val
3666,9,val
3667,9,val
3668,13,val
3669,2,val
3670,9,val
3671,1,val
3672,11,val
3673,18,val
3674,9,val
3675,2,val
3676,9,val
3677,8,val
3678,9,val
3679,2,val
3680,25,val
3681,9,val
3682,2,val
3683,6,val
3684,10,val
3685,8,val
3686,7,val
3687,13,val
3688,10,val
3689,5,val
3690,15,val
3691,18,val
3692,40,val
3693,12,val
3694,2,val
3695,35,val
3696,28,val
3697,4,val
3698,17,val
3699,33,val
3700,25,val
3701,1,val
3702,25,val
3703,13,val
3704,8,val
3705,2,val
3706,38,val
3707,38,val
3708,25,val
3709,6,val
3710,30,val
3711,17,val
3712,10,val
3713,5,val
3714,11,val
3715,12,val
3716,12,val
3717,28,val
3718,2,val
3719,0,val
3720,18,val
3721,12,val
3722,38,val
3723,5,val
3724,3,val
3725,9,val
3726,8,val
3727,25,val
3728,38,val
3729,31,val
3730,24,val
3731,22,val
3732,14,val
3733,4,val
3734,11,val
3735,12,val
3736,4,val
3737,8,val
3738,31,val
3739,12,val
3740,12,val
3741,34,val
3742,23,val
3743,30,val
3744,4,val
3745,1,val
3746,15,val
3747,32,val
3748,4,val
3749,26,val
3750,17,val
3751,35,val
3752,38,val
3753,1,val
3754,3,val
3755,4,val
3756,10,val
3757,10,val
3758,4,val
3759,6,val
3760,9,val
3761,5,val
3762,5,val
3763,4,val
3764,9,val
3765,23,val
3766,17,val
3767,8,val
3768,13,val
3769,11,val
3770,28,val
3771,9,val
3772,41,val
3773,25,val
3774,13,val
3775,14,val
3776,2,val
3777,12,val
3778,15,val
3779,39,val
3780,12,val
3781,25,val
3782,22,val
3783,8,val
3784,11,val
3785,33,val
3786,35,val
3787,5,val
3788,10,val
3789,12,val
3790,33,val
3791,2,val
3792,3,val
3793,42,val
3794,35,val
3795,27,val
3796,25,val
3797,35,val
3798,18,val
3799,12,val
3800,35,val
3801,35,val
3802,38,val
3803,17,val
3804,4,val
3805,7,val
3806,36,val
3807,35,val
3808,7,val
3809,4,val
3810,0,val
3811,38,val
3812,35,val
3813,14,val
3814,13,val
3815,38,val
3816,7,val
3817,14,val
3818,38,val
3819,33,val
3820,13,val
3821,38,val
3822,38,val
3823,24,val
3824,12,val
3825,31,val
3826,11,val
3827,16,val
3828,20,val
3829,39,val
3830,13,val
3831,26,val
3832,4,val
3833,10,val
3834,12,val
3835,14,val
3836,39,val
3837,3,val
3838,13,val
3839,1,val
3840,40,val
3841,5,val
3842,5,val
3843,20,val
3844,10,val
3845,1,val
3846,23,val
3847,13,val
3848,3,val
3849,18,val
3850,31,val
3851,1,val
3852,41,val
3853,1,val
3854,4,val
3855,25,val
3856,25,val
3857,38,val
3858,14,val
3859,5,val
3860,1,val
3861,13,val
3862,11,val
3863,30,val
3864,3,val
3865,17,val
3866,3,val
3867,12,val
3868,10,val
3869,12,val
3870,8,val
3871,28,val
3872,20,val
3873,11,val
3874,28,val
3875,12,val
3876,13,val
3877,15,val
3878,9,val
3879,23,val
3880,38,val
3881,13,val
3882,11,val
3883,4,val
3884,38,val
3885,15,val
3886,12,val
3887,26,val
3888,7,val
3889,13,val
3890,12,val
3891,13,val
3892,1,val
3893,25,val
3894,27,val
3895,1,val
3896,18,val
3897,17,val
3898,8,val
3899,25,val
3900,4,val
3901,14,val
3902,8,val
3903,29,val
3904,11,val
3905,5,val
3906,14,val
3907,41,val
3908,4,val
3909,25,val
3910,7,val
3911,35,val
3912,39,val
3913,10,val
3914,11,val
3915,13,val
3916,8,val
3917,38,val
3918,13,val
3919,32,val
3920,18,val
3921,4,val
3922,15,val
3923,25,val
3924,1,val
3925,1,val
3926,26,val
3927,2,val
3928,19,val
3929,29,val
3930,1,val
3931,38,val
3932,7,val
3933,5,val
3934,9,val
3935,34,val
3936,10,val
3937,29,val
3938,19,val
3939,18,val
3940,27,val
3941,7,val
3942,11,val
3943,2,val
3944,9,val
3945,24,val
3946,5,val
3947,12,val
3948,38,val
3949,17,val
3950,38,val
3951,3,val
3952,21,val
3953,12,val
3954,9,val
3955,9,val
3956,9,val
3957,10,val
3958,1,val
3959,12,val
3960,25,val
3961,1,val
3962,3,val
3963,27,val
3964,35,val
3965,1,val
3966,38,val
3967,38,val
3968,15,val
3969,9,val
3970,18,val
3971,7,val
3972,4,val
3973,5,val
3974,2,val
3975,36,val
3976,4,val
3977,25,val
3978,38,val
3979,1,val
3980,31,val
3981,34,val
3982,13,val
3983,38,val
3984,21,val
3985,5,val
3986,12,val
3987,12,val
3988,14,val
3989,5,val
3990,23,val
3991,38,val
3992,35,val
3993,17,val
3994,7,val
3995,7,val
3996,35,val
3997,25,val
3998,25,val
3999,38,val
4000,31,val
4001,5,val
4002,20,val
4003,4,val
4004,25,val
4005,11,val
4006,25,val
4007,4,val
4008,28,val
4009,13,val
4010,21,val
4011,25,val
4012,38,val
4013,13,val
4014,1,val
4015,25,val
4016,5,val
4017,6,val
4018,12,val
4019,3,val
4020,4,val
4021,40,val
4022,9,val
4023,12,val
4024,8,val
4025,31,val
4026,0,val
4027,14,val
4028,1,val
4029,36,val
4030,28,val
4031,10,val
4032,1,val
4033,23,val
4034,2,val
4035,26,val
4036,38,val
4037,17,val
4038,6,val
4039,12,val
4040,5,val
4041,2,val
4042,7,val
4043,14,val
4044,1,val
4045,3,val
4046,4,val
4047,2,val
4048,1,val
4049,37,val
4050,12,val
4051,12,val
4052,20,val
4053,11,val
4054,2,val
4055,28,val
4056,12,val
4057,38,val
4058,23,val
4059,1,val
4060,1,val
4061,5,val
4062,19,val
4063,10,val
4064,17,val
4065,31,val
4066,5,val
4067,9,val
4068,10,val
4069,1,val
4070,12,val
4071,18,val
4072,9,val
4073,11,val
4074,18,val
4075,4,val
4076,10,val
4077,12,val
4078,26,val
4079,18,val
4080,6,val
4081,17,val
4082,20,val
4083,17,val
4084,15,val
4085,3,val
4086,26,val
4087,8,val
4088,17,val
4089,12,val
4090,8,val
4091,1,val
4092,26,val
4093,18,val
4094,5,val
4095,10,val
4096,20,val
4097,8,val
4098,10,val
4099,8,val
4100,3,val
4101,35,val
4102,4,val
4103,29,val
4104,34,val
4105,1,val
4106,4,val
4107,1,val
4108,10,val
4109,8,val
4110,25,val
4111,2,val
4112,1,val
4113,23,val
4114,2,val
4115,33,val
4116,7,val
4117,40,val
4118,3,val
4119,15,val
4120,4,val
4121,10,val
4122,1,val
4123,12,val
4124,13,val
4125,2,val
4126,13,val
4127,7,val
4128,28,val
4129,17,val
4130,31,val
4131,21,val
4132,25,val
4133,11,val
4134,25,val
4135,25,val
4136,38,val
